ra,nome,nome_anonimizado,origem_aba,fase,turma,indice_registro,ano_pede,risco_real,probabilidade_risco,predicao_limiar_0_5,predicao_limiar_otimo
RA-1505,,Aluno-1505,PEDE2024,2P,2P,2412,2024,1,0.8644444444444445,1,1
RA-643,,Aluno-643,PEDE2024,2P,2P,2413,2024,1,0.7377777777777778,1,1
RA-645,,Aluno-645,PEDE2024,2P,2P,2414,2024,0,0.7577777777777778,1,1
RA-1068,,Aluno-1068,PEDE2024,2R,2R,2415,2024,0,0.8244444444444444,1,1
RA-798,,Aluno-798,PEDE2024,2R,2R,2416,2024,1,0.6177777777777778,1,1
RA-799,,Aluno-799,PEDE2024,2R,2R,2417,2024,0,0.3688888888888889,0,0
RA-1506,,Aluno-1506,PEDE2024,2R,2R,2418,2024,0,0.8444444444444444,1,1
RA-802,,Aluno-802,PEDE2024,2R,2R,2419,2024,0,0.8155555555555556,1,1
RA-1507,,Aluno-1507,PEDE2024,2R,2R,2420,2024,1,0.8111111111111111,1,1
RA-1071,,Aluno-1071,PEDE2024,2R,2R,2421,2024,1,0.8533333333333334,1,1
RA-1508,,Aluno-1508,PEDE2024,2R,2R,2422,2024,0,0.8466666666666667,1,1
RA-1509,,Aluno-1509,PEDE2024,2R,2R,2423,2024,0,0.8666666666666667,1,1
RA-1510,,Aluno-1510,PEDE2024,2R,2R,2424,2024,0,0.5622222222222222,1,0
RA-785,,Aluno-785,PEDE2024,2U,2U,2425,2024,0,0.9066666666666666,1,1
RA-1511,,Aluno-1511,PEDE2024,2U,2U,2426,2024,0,0.8511111111111112,1,1
RA-752,,Aluno-752,PEDE2024,2U,2U,2427,2024,1,0.3622222222222222,0,0
RA-790,,Aluno-790,PEDE2024,2U,2U,2428,2024,1,0.7711111111111111,1,1
RA-590,,Aluno-590,PEDE2024,2U,2U,2429,2024,1,0.5288888888888889,1,0
RA-1512,,Aluno-1512,PEDE2024,2U,2U,2430,2024,0,0.7577777777777778,1,1
RA-472,,Aluno-472,PEDE2024,2U,2U,2431,2024,1,0.8711111111111111,1,1
RA-628,,Aluno-628,PEDE2024,2U,2U,2432,2024,1,0.8622222222222222,1,1
RA-1513,,Aluno-1513,PEDE2024,2U,2U,2433,2024,1,0.8622222222222222,1,1
RA-1514,,Aluno-1514,PEDE2024,2U,2U,2434,2024,0,0.84,1,1
RA-629,,Aluno-629,PEDE2024,2U,2U,2435,2024,0,0.4777777777777778,0,0
RA-832,,Aluno-832,PEDE2024,2U,2U,2436,2024,0,0.4177777777777778,0,0
RA-1515,,Aluno-1515,PEDE2024,2U,2U,2437,2024,1,0.7133333333333334,1,1
RA-833,,Aluno-833,PEDE2024,2U,2U,2438,2024,0,0.92,1,1
RA-819,,Aluno-819,PEDE2024,2U,2U,2439,2024,0,0.8133333333333334,1,1
RA-1073,,Aluno-1073,PEDE2024,3A,3A,2440,2024,0,0.52,1,0
RA-494,,Aluno-494,PEDE2024,3A,3A,2441,2024,0,0.43333333333333335,0,0
RA-484,,Aluno-484,PEDE2024,3A,3A,2442,2024,0,0.5755555555555556,1,0
RA-496,,Aluno-496,PEDE2024,3A,3A,2443,2024,0,0.4711111111111111,0,0
RA-1516,,Aluno-1516,PEDE2024,3A,3A,2444,2024,0,0.5466666666666666,1,0
RA-1143,,Aluno-1143,PEDE2024,3A,3A,2445,2024,1,0.8644444444444445,1,1
RA-1517,,Aluno-1517,PEDE2024,3A,3A,2446,2024,1,0.8311111111111111,1,1
RA-1518,,Aluno-1518,PEDE2024,3A,3A,2447,2024,1,0.8822222222222222,1,1
RA-227,,Aluno-227,PEDE2024,3A,3A,2448,2024,0,0.36444444444444446,0,0
RA-487,,Aluno-487,PEDE2024,3A,3A,2449,2024,0,0.49333333333333335,0,0
RA-1076,,Aluno-1076,PEDE2024,3A,3A,2450,2024,0,0.44666666666666666,0,0
RA-1084,,Aluno-1084,PEDE2024,3A,3A,2451,2024,0,0.4266666666666667,0,0
RA-1519,,Aluno-1519,PEDE2024,3A,3A,2452,2024,0,0.7444444444444445,1,1
RA-490,,Aluno-490,PEDE2024,3A,3A,2453,2024,0,0.35555555555555557,0,0
RA-346,,Aluno-346,PEDE2024,3A,3A,2454,2024,0,0.29555555555555557,0,0
RA-546,,Aluno-546,PEDE2024,3B,3B,2455,2024,0,0.4488888888888889,0,0
RA-1087,,Aluno-1087,PEDE2024,3B,3B,2456,2024,0,0.4066666666666667,0,0
RA-493,,Aluno-493,PEDE2024,3B,3B,2457,2024,0,0.4,0,0
RA-1520,,Aluno-1520,PEDE2024,3B,3B,2458,2024,1,0.8155555555555556,1,1
RA-1072,,Aluno-1072,PEDE2024,3B,3B,2459,2024,0,0.47555555555555556,0,0
RA-1521,,Aluno-1521,PEDE2024,3B,3B,2460,2024,1,0.6977777777777778,1,1
RA-536,,Aluno-536,PEDE2024,3B,3B,2461,2024,0,0.33111111111111113,0,0
RA-1079,,Aluno-1079,PEDE2024,3B,3B,2462,2024,0,0.4088888888888889,0,0
RA-331,,Aluno-331,PEDE2024,3B,3B,2463,2024,1,0.7666666666666667,1,1
RA-1522,,Aluno-1522,PEDE2024,3B,3B,2464,2024,0,0.5688888888888889,1,0
RA-1096,,Aluno-1096,PEDE2024,3B,3B,2465,2024,0,0.52,1,0
RA-513,,Aluno-513,PEDE2024,3B,3B,2466,2024,0,0.4444444444444444,0,0
RA-531,,Aluno-531,PEDE2024,3B,3B,2467,2024,0,0.20444444444444446,0,0
RA-1523,,Aluno-1523,PEDE2024,3B,3B,2468,2024,0,0.5711111111111111,1,0
RA-1524,,Aluno-1524,PEDE2024,3B,3B,2469,2024,1,0.7222222222222222,1,1
RA-1147,,Aluno-1147,PEDE2024,3B,3B,2470,2024,1,0.8355555555555556,1,1
RA-479,,Aluno-479,PEDE2024,3C,3C,2471,2024,0,0.28,0,0
RA-517,,Aluno-517,PEDE2024,3C,3C,2472,2024,0,0.58,1,0
RA-325,,Aluno-325,PEDE2024,3C,3C,2473,2024,0,0.8222222222222222,1,1
RA-1525,,Aluno-1525,PEDE2024,3C,3C,2474,2024,0,0.6622222222222223,1,1
RA-518,,Aluno-518,PEDE2024,3C,3C,2475,2024,0,0.48,0,0
RA-1146,,Aluno-1146,PEDE2024,3C,3C,2476,2024,1,0.82,1,1
RA-530,,Aluno-530,PEDE2024,3C,3C,2477,2024,0,0.4488888888888889,0,0
RA-524,,Aluno-524,PEDE2024,3C,3C,2478,2024,0,0.7488888888888889,1,1
RA-578,,Aluno-578,PEDE2024,3C,3C,2479,2024,0,0.22444444444444445,0,0
RA-526,,Aluno-526,PEDE2024,3C,3C,2480,2024,1,0.6533333333333333,1,1
RA-528,,Aluno-528,PEDE2024,3C,3C,2481,2024,0,0.8044444444444444,1,1
RA-516,,Aluno-516,PEDE2024,3C,3C,2482,2024,0,0.24888888888888888,0,0
RA-534,,Aluno-534,PEDE2024,3C,3C,2483,2024,0,0.72,1,1
RA-1097,,Aluno-1097,PEDE2024,3C,3C,2484,2024,1,0.7355555555555555,1,1
RA-360,,Aluno-360,PEDE2024,3C,3C,2485,2024,1,0.8133333333333334,1,1
RA-1526,,Aluno-1526,PEDE2024,3D,3D,2486,2024,0,0.5311111111111111,1,0
RA-1077,,Aluno-1077,PEDE2024,3D,3D,2487,2024,0,0.5177777777777778,1,0
RA-508,,Aluno-508,PEDE2024,3D,3D,2488,2024,0,0.4022222222222222,0,0
RA-363,,Aluno-363,PEDE2024,3D,3D,2489,2024,0,0.6777777777777778,1,1
RA-340,,Aluno-340,PEDE2024,3D,3D,2490,2024,0,0.3466666666666667,0,0
RA-1527,,Aluno-1527,PEDE2024,3D,3D,2491,2024,0,0.6577777777777778,1,1
RA-509,,Aluno-509,PEDE2024,3D,3D,2492,2024,0,0.17555555555555555,0,0
RA-500,,Aluno-500,PEDE2024,3D,3D,2493,2024,0,0.10444444444444445,0,0
RA-1528,,Aluno-1528,PEDE2024,3D,3D,2494,2024,0,0.4777777777777778,0,0
RA-1089,,Aluno-1089,PEDE2024,3D,3D,2495,2024,0,0.43777777777777777,0,0
RA-1090,,Aluno-1090,PEDE2024,3D,3D,2496,2024,0,0.6244444444444445,1,1
RA-503,,Aluno-503,PEDE2024,3D,3D,2497,2024,0,0.27555555555555555,0,0
RA-1093,,Aluno-1093,PEDE2024,3D,3D,2498,2024,0,0.6777777777777778,1,1
RA-1094,,Aluno-1094,PEDE2024,3D,3D,2499,2024,0,0.19111111111111112,0,0
RA-1095,,Aluno-1095,PEDE2024,3D,3D,2500,2024,0,0.6244444444444445,1,1
RA-1098,,Aluno-1098,PEDE2024,3D,3D,2501,2024,0,0.6155555555555555,1,1
RA-1106,,Aluno-1106,PEDE2024,3F,3F,2502,2024,0,0.4266666666666667,0,0
RA-568,,Aluno-568,PEDE2024,3F,3F,2503,2024,1,0.6044444444444445,1,1
RA-558,,Aluno-558,PEDE2024,3F,3F,2504,2024,1,0.8977777777777778,1,1
RA-559,,Aluno-559,PEDE2024,3F,3F,2505,2024,0,0.4066666666666667,0,0
RA-1529,,Aluno-1529,PEDE2024,3F,3F,2506,2024,1,0.68,1,1
RA-1111,,Aluno-1111,PEDE2024,3F,3F,2507,2024,0,0.39555555555555555,0,0
RA-1108,,Aluno-1108,PEDE2024,3F,3F,2508,2024,0,0.4822222222222222,0,0
RA-542,,Aluno-542,PEDE2024,3F,3F,2509,2024,0,0.45555555555555555,0,0
RA-543,,Aluno-543,PEDE2024,3F,3F,2510,2024,0,0.2866666666666667,0,0
RA-1530,,Aluno-1530,PEDE2024,3F,3F,2511,2024,0,0.5844444444444444,1,0
RA-555,,Aluno-555,PEDE2024,3F,3F,2512,2024,1,0.7622222222222222,1,1
RA-1531,,Aluno-1531,PEDE2024,3F,3F,2513,2024,1,0.6422222222222222,1,1
RA-1099,,Aluno-1099,PEDE2024,3G,3G,2514,2024,0,0.6666666666666666,1,1
RA-1154,,Aluno-1154,PEDE2024,3G,3G,2515,2024,1,0.6666666666666666,1,1
RA-1100,,Aluno-1100,PEDE2024,3G,3G,2516,2024,0,0.29333333333333333,0,0
RA-381,,Aluno-381,PEDE2024,3G,3G,2517,2024,1,0.9155555555555556,1,1
RA-364,,Aluno-364,PEDE2024,3G,3G,2518,2024,0,0.15555555555555556,0,0
RA-539,,Aluno-539,PEDE2024,3G,3G,2519,2024,0,0.4088888888888889,0,0
RA-573,,Aluno-573,PEDE2024,3G,3G,2520,2024,0,0.2777777777777778,0,0
RA-1107,,Aluno-1107,PEDE2024,3G,3G,2521,2024,0,0.4,0,0
RA-368,,Aluno-368,PEDE2024,3G,3G,2522,2024,1,0.7244444444444444,1,1
RA-387,,Aluno-387,PEDE2024,3G,3G,2523,2024,1,0.8666666666666667,1,1
RA-556,,Aluno-556,PEDE2024,3G,3G,2524,2024,0,0.34444444444444444,0,0
RA-389,,Aluno-389,PEDE2024,3G,3G,2525,2024,0,0.3,0,0
RA-390,,Aluno-390,PEDE2024,3G,3G,2526,2024,0,0.4888888888888889,0,0
RA-376,,Aluno-376,PEDE2024,3G,3G,2527,2024,1,0.5422222222222223,1,0
RA-584,,Aluno-584,PEDE2024,3G,3G,2528,2024,0,0.40444444444444444,0,0
RA-535,,Aluno-535,PEDE2024,3H,3H,2529,2024,0,0.3288888888888889,0,0
RA-547,,Aluno-547,PEDE2024,3H,3H,2530,2024,0,0.45111111111111113,0,0
RA-557,,Aluno-557,PEDE2024,3H,3H,2531,2024,0,0.6333333333333333,1,1
RA-548,,Aluno-548,PEDE2024,3H,3H,2532,2024,0,0.47555555555555556,0,0
RA-1102,,Aluno-1102,PEDE2024,3H,3H,2533,2024,0,0.6355555555555555,1,1
RA-1532,,Aluno-1532,PEDE2024,3H,3H,2534,2024,1,0.7355555555555555,1,1
RA-538,,Aluno-538,PEDE2024,3H,3H,2535,2024,1,0.86,1,1
RA-365,,Aluno-365,PEDE2024,3H,3H,2536,2024,0,0.28,0,0
RA-563,,Aluno-563,PEDE2024,3H,3H,2537,2024,0,0.6622222222222223,1,1
RA-1157,,Aluno-1157,PEDE2024,3H,3H,2538,2024,1,0.4311111111111111,0,0
RA-258,,Aluno-258,PEDE2024,3H,3H,2539,2024,0,0.35555555555555557,0,0
RA-369,,Aluno-369,PEDE2024,3H,3H,2540,2024,0,0.5266666666666666,1,0
RA-375,,Aluno-375,PEDE2024,3H,3H,2541,2024,0,0.4266666666666667,0,0
RA-1533,,Aluno-1533,PEDE2024,3I,3I,2542,2024,0,0.6844444444444444,1,1
RA-1534,,Aluno-1534,PEDE2024,3I,3I,2543,2024,0,0.5155555555555555,1,0
RA-1160,,Aluno-1160,PEDE2024,3I,3I,2544,2024,1,0.6511111111111111,1,1
RA-562,,Aluno-562,PEDE2024,3I,3I,2545,2024,0,0.5266666666666666,1,0
RA-1112,,Aluno-1112,PEDE2024,3I,3I,2546,2024,0,0.41333333333333333,0,0
RA-1535,,Aluno-1535,PEDE2024,3I,3I,2547,2024,0,0.5044444444444445,1,0
RA-1536,,Aluno-1536,PEDE2024,3I,3I,2548,2024,1,0.7066666666666667,1,1
RA-357,,Aluno-357,PEDE2024,3I,3I,2549,2024,1,0.66,1,1
RA-583,,Aluno-583,PEDE2024,3I,3I,2550,2024,0,0.3488888888888889,0,0
RA-1537,,Aluno-1537,PEDE2024,3I,3I,2551,2024,1,0.7577777777777778,1,1
RA-599,,Aluno-599,PEDE2024,3K,3K,2552,2024,0,0.54,1,0
RA-651,,Aluno-651,PEDE2024,3K,3K,2553,2024,0,0.7777777777777778,1,1
RA-1131,,Aluno-1131,PEDE2024,3K,3K,2554,2024,0,0.7533333333333333,1,1
RA-403,,Aluno-403,PEDE2024,3K,3K,2555,2024,0,0.8355555555555556,1,1
RA-1538,,Aluno-1538,PEDE2024,3K,3K,2556,2024,0,0.8933333333333333,1,1
RA-469,,Aluno-469,PEDE2024,3K,3K,2557,2024,0,0.41333333333333333,0,0
RA-1121,,Aluno-1121,PEDE2024,3K,3K,2558,2024,0,0.72,1,1
RA-1122,,Aluno-1122,PEDE2024,3K,3K,2559,2024,0,0.7466666666666667,1,1
RA-422,,Aluno-422,PEDE2024,3K,3K,2560,2024,1,0.7688888888888888,1,1
RA-1117,,Aluno-1117,PEDE2024,3K,3K,2561,2024,0,0.5533333333333333,1,0
RA-1539,,Aluno-1539,PEDE2024,3K,3K,2562,2024,0,0.7822222222222223,1,1
RA-618,,Aluno-618,PEDE2024,3K,3K,2563,2024,1,0.82,1,1
RA-669,,Aluno-669,PEDE2024,3K,3K,2564,2024,0,0.5022222222222222,1,0
RA-408,,Aluno-408,PEDE2024,3K,3K,2565,2024,0,0.7377777777777778,1,1
RA-610,,Aluno-610,PEDE2024,3K,3K,2566,2024,0,0.4444444444444444,0,0
RA-409,,Aluno-409,PEDE2024,3K,3K,2567,2024,0,0.5777777777777777,1,0
RA-464,,Aluno-464,PEDE2024,3L,3L,2568,2024,1,0.7955555555555556,1,1
RA-1165,,Aluno-1165,PEDE2024,3L,3L,2569,2024,0,0.5311111111111111,1,0
RA-466,,Aluno-466,PEDE2024,3L,3L,2570,2024,1,0.8622222222222222,1,1
RA-414,,Aluno-414,PEDE2024,3L,3L,2571,2024,0,0.4577777777777778,0,0
RA-401,,Aluno-401,PEDE2024,3L,3L,2572,2024,0,0.5222222222222223,1,0
RA-1141,,Aluno-1141,PEDE2024,3L,3L,2573,2024,0,0.44666666666666666,0,0
RA-592,,Aluno-592,PEDE2024,3L,3L,2574,2024,0,0.30666666666666664,0,0
RA-474,,Aluno-474,PEDE2024,3L,3L,2575,2024,1,0.9111111111111111,1,1
RA-602,,Aluno-602,PEDE2024,3L,3L,2576,2024,0,0.45111111111111113,0,0
RA-666,,Aluno-666,PEDE2024,3L,3L,2577,2024,0,0.38666666666666666,0,0
RA-604,,Aluno-604,PEDE2024,3L,3L,2578,2024,0,0.32666666666666666,0,0
RA-476,,Aluno-476,PEDE2024,3L,3L,2579,2024,0,0.38666666666666666,0,0
RA-423,,Aluno-423,PEDE2024,3L,3L,2580,2024,0,0.5377777777777778,1,0
RA-631,,Aluno-631,PEDE2024,3L,3L,2581,2024,0,0.49777777777777776,0,0
RA-658,,Aluno-658,PEDE2024,3M,3M,2582,2024,0,0.2866666666666667,0,0
RA-1540,,Aluno-1540,PEDE2024,3M,3M,2583,2024,1,0.72,1,1
RA-1541,,Aluno-1541,PEDE2024,3M,3M,2584,2024,0,0.5777777777777777,1,0
RA-1114,,Aluno-1114,PEDE2024,3M,3M,2585,2024,0,0.33111111111111113,0,0
RA-662,,Aluno-662,PEDE2024,3M,3M,2586,2024,0,0.2644444444444444,0,0
RA-760,,Aluno-760,PEDE2024,3M,3M,2587,2024,0,0.3933333333333333,0,0
RA-1542,,Aluno-1542,PEDE2024,3M,3M,2588,2024,1,0.8422222222222222,1,1
RA-404,,Aluno-404,PEDE2024,3M,3M,2589,2024,0,0.5133333333333333,1,0
RA-1119,,Aluno-1119,PEDE2024,3M,3M,2590,2024,1,0.7311111111111112,1,1
RA-1116,,Aluno-1116,PEDE2024,3M,3M,2591,2024,1,0.6822222222222222,1,1
RA-667,,Aluno-667,PEDE2024,3M,3M,2592,2024,0,0.54,1,0
RA-605,,Aluno-605,PEDE2024,3M,3M,2593,2024,0,0.3422222222222222,0,0
RA-1543,,Aluno-1543,PEDE2024,3M,3M,2594,2024,1,0.6088888888888889,1,1
RA-1118,,Aluno-1118,PEDE2024,3M,3M,2595,2024,0,0.6822222222222222,1,1
RA-1544,,Aluno-1544,PEDE2024,3M,3M,2596,2024,1,0.6488888888888888,1,1
RA-1545,,Aluno-1545,PEDE2024,3N,3N,2597,2024,0,0.8133333333333334,1,1
RA-1127,,Aluno-1127,PEDE2024,3N,3N,2598,2024,0,0.7866666666666666,1,1
RA-1129,,Aluno-1129,PEDE2024,3N,3N,2599,2024,0,0.9155555555555556,1,1
RA-1546,,Aluno-1546,PEDE2024,3N,3N,2600,2024,0,0.8511111111111112,1,1
RA-1130,,Aluno-1130,PEDE2024,3N,3N,2601,2024,0,0.7977777777777778,1,1
RA-1168,,Aluno-1168,PEDE2024,3N,3N,2602,2024,1,0.7977777777777778,1,1
RA-613,,Aluno-613,PEDE2024,3N,3N,2603,2024,1,0.7377777777777778,1,1
RA-433,,Aluno-433,PEDE2024,3N,3N,2604,2024,0,0.8488888888888889,1,1
RA-1547,,Aluno-1547,PEDE2024,3N,3N,2605,2024,1,0.88,1,1
RA-1548,,Aluno-1548,PEDE2024,3N,3N,2606,2024,0,0.6911111111111111,1,1
RA-304,,Aluno-304,PEDE2024,3N,3N,2607,2024,1,0.8533333333333334,1,1
RA-1549,,Aluno-1549,PEDE2024,3N,3N,2608,2024,1,0.9066666666666666,1,1
RA-632,,Aluno-632,PEDE2024,3P,3P,2609,2024,0,0.3288888888888889,0,0
RA-633,,Aluno-633,PEDE2024,3P,3P,2610,2024,0,0.3111111111111111,0,0
RA-1137,,Aluno-1137,PEDE2024,3P,3P,2611,2024,0,0.3844444444444444,0,0
RA-646,,Aluno-646,PEDE2024,3P,3P,2612,2024,1,0.34,0,0
RA-1550,,Aluno-1550,PEDE2024,3P,3P,2613,2024,1,0.8111111111111111,1,1
RA-1139,,Aluno-1139,PEDE2024,3P,3P,2614,2024,0,0.41555555555555557,0,0
RA-444,,Aluno-444,PEDE2024,3P,3P,2615,2024,1,0.7177777777777777,1,1
RA-445,,Aluno-445,PEDE2024,3P,3P,2616,2024,0,0.47333333333333333,0,0
RA-639,,Aluno-639,PEDE2024,3P,3P,2617,2024,0,0.4288888888888889,0,0
RA-1142,,Aluno-1142,PEDE2024,3P,3P,2618,2024,0,0.54,1,0
RA-1551,,Aluno-1551,PEDE2024,3P,3P,2619,2024,1,0.8888888888888888,1,1
RA-458,,Aluno-458,PEDE2024,3P,3P,2620,2024,1,0.84,1,1
RA-1552,,Aluno-1552,PEDE2024,3P,3P,2621,2024,0,0.5577777777777778,1,0
RA-1170,,Aluno-1170,PEDE2024,3P,3P,2622,2024,1,0.8155555555555556,1,1
RA-642,,Aluno-642,PEDE2024,3P,3P,2623,2024,0,0.3,0,0
RA-1553,,Aluno-1553,PEDE2024,3R,3R,2624,2024,0,0.6911111111111111,1,1
RA-1554,,Aluno-1554,PEDE2024,3R,3R,2625,2024,1,0.8577777777777778,1,1
RA-649,,Aluno-649,PEDE2024,3R,3R,2626,2024,0,0.5355555555555556,1,0
RA-1136,,Aluno-1136,PEDE2024,3R,3R,2627,2024,1,0.8444444444444444,1,1
RA-653,,Aluno-653,PEDE2024,3R,3R,2628,2024,0,0.5044444444444445,1,0
RA-456,,Aluno-456,PEDE2024,3R,3R,2629,2024,0,0.7933333333333333,1,1
RA-655,,Aluno-655,PEDE2024,3R,3R,2630,2024,0,0.5488888888888889,1,0
RA-656,,Aluno-656,PEDE2024,3R,3R,2631,2024,0,0.8466666666666667,1,1
RA-657,,Aluno-657,PEDE2024,3R,3R,2632,2024,0,0.5688888888888889,1,0
RA-1555,,Aluno-1555,PEDE2024,3R,3R,2633,2024,0,0.6577777777777778,1,1
RA-461,,Aluno-461,PEDE2024,3R,3R,2634,2024,0,0.8733333333333333,1,1
RA-398,,Aluno-398,PEDE2024,3U,3U,2635,2024,0,0.6555555555555556,1,1
RA-586,,Aluno-586,PEDE2024,3U,3U,2636,2024,0,0.6355555555555555,1,1
RA-623,,Aluno-623,PEDE2024,3U,3U,2637,2024,1,0.6155555555555555,1,1
RA-588,,Aluno-588,PEDE2024,3U,3U,2638,2024,0,0.5177777777777778,1,0
RA-626,,Aluno-626,PEDE2024,3U,3U,2639,2024,0,0.7888888888888889,1,1
RA-1556,,Aluno-1556,PEDE2024,3U,3U,2640,2024,0,0.8733333333333333,1,1
RA-455,,Aluno-455,PEDE2024,3U,3U,2641,2024,0,0.8711111111111111,1,1
RA-614,,Aluno-614,PEDE2024,3U,3U,2642,2024,1,0.49777777777777776,0,0
RA-434,,Aluno-434,PEDE2024,3U,3U,2643,2024,0,0.5044444444444445,1,0
RA-603,,Aluno-603,PEDE2024,3U,3U,2644,2024,0,0.4711111111111111,0,0
RA-1133,,Aluno-1133,PEDE2024,3U,3U,2645,2024,0,0.31333333333333335,0,0
RA-616,,Aluno-616,PEDE2024,3U,3U,2646,2024,0,0.7488888888888889,1,1
RA-1134,,Aluno-1134,PEDE2024,3U,3U,2647,2024,0,0.7422222222222222,1,1
RA-1557,,Aluno-1557,PEDE2024,3U,3U,2648,2024,0,0.8622222222222222,1,1
RA-670,,Aluno-670,PEDE2024,3U,3U,2649,2024,0,0.6577777777777778,1,1
RA-620,,Aluno-620,PEDE2024,3U,3U,2650,2024,0,0.8311111111111111,1,1
RA-1149,,Aluno-1149,PEDE2024,4A,4A,2651,2024,1,0.66,1,1
RA-1558,,Aluno-1558,PEDE2024,4A,4A,2652,2024,1,0.7266666666666667,1,1
RA-326,,Aluno-326,PEDE2024,4A,4A,2653,2024,0,0.54,1,0
RA-339,,Aluno-339,PEDE2024,4A,4A,2654,2024,0,0.2311111111111111,0,0
RA-179,,Aluno-179,PEDE2024,4A,4A,2655,2024,0,0.41555555555555557,0,0
RA-1559,,Aluno-1559,PEDE2024,4A,4A,2656,2024,1,0.74,1,1
RA-332,,Aluno-332,PEDE2024,4A,4A,2657,2024,0,0.54,1,0
RA-1560,,Aluno-1560,PEDE2024,4A,4A,2658,2024,0,0.5577777777777778,1,0
RA-1153,,Aluno-1153,PEDE2024,4A,4A,2659,2024,1,0.41555555555555557,0,0
RA-183,,Aluno-183,PEDE2024,4A,4A,2660,2024,0,0.7466666666666667,1,1
RA-199,,Aluno-199,PEDE2024,4A,4A,2661,2024,1,0.7844444444444445,1,1
RA-1561,,Aluno-1561,PEDE2024,4A,4A,2662,2024,1,0.5733333333333334,1,0
RA-336,,Aluno-336,PEDE2024,4A,4A,2663,2024,0,0.8822222222222222,1,1
RA-347,,Aluno-347,PEDE2024,4A,4A,2664,2024,0,0.32222222222222224,0,0
RA-397,,Aluno-397,PEDE2024,4A,4A,2665,2024,1,0.9222222222222223,1,1
RA-338,,Aluno-338,PEDE2024,4B,4B,2666,2024,0,0.5488888888888889,1,0
RA-392,,Aluno-392,PEDE2024,4B,4B,2667,2024,1,0.8533333333333334,1,1
RA-352,,Aluno-352,PEDE2024,4B,4B,2668,2024,0,0.4177777777777778,0,0
RA-1562,,Aluno-1562,PEDE2024,4B,4B,2669,2024,1,0.7644444444444445,1,1
RA-367,,Aluno-367,PEDE2024,4B,4B,2670,2024,0,0.42444444444444446,0,0
RA-1563,,Aluno-1563,PEDE2024,4B,4B,2671,2024,1,0.6666666666666666,1,1
RA-1564,,Aluno-1564,PEDE2024,4B,4B,2672,2024,1,0.8311111111111111,1,1
RA-1565,,Aluno-1565,PEDE2024,4B,4B,2673,2024,1,0.7911111111111111,1,1
RA-1566,,Aluno-1566,PEDE2024,4B,4B,2674,2024,1,0.82,1,1
RA-1567,,Aluno-1567,PEDE2024,4B,4B,2675,2024,1,0.8377777777777777,1,1
RA-356,,Aluno-356,PEDE2024,4B,4B,2676,2024,0,0.5844444444444444,1,0
RA-1568,,Aluno-1568,PEDE2024,4B,4B,2677,2024,1,0.7711111111111111,1,1
RA-247,,Aluno-247,PEDE2024,4B,4B,2678,2024,0,0.31777777777777777,0,0
RA-204,,Aluno-204,PEDE2024,4B,4B,2679,2024,0,0.7733333333333333,1,1
RA-1569,,Aluno-1569,PEDE2024,4B,4B,2680,2024,1,0.7888888888888889,1,1
RA-1570,,Aluno-1570,PEDE2024,4B,4B,2681,2024,1,0.8088888888888889,1,1
RA-1571,,Aluno-1571,PEDE2024,4B,4B,2682,2024,1,0.8822222222222222,1,1
RA-1572,,Aluno-1572,PEDE2024,4C,4C,2683,2024,1,0.7222222222222222,1,1
RA-1150,,Aluno-1150,PEDE2024,4C,4C,2684,2024,1,0.8422222222222222,1,1
RA-1573,,Aluno-1573,PEDE2024,4C,4C,2685,2024,1,0.8577777777777778,1,1
RA-1574,,Aluno-1574,PEDE2024,4C,4C,2686,2024,1,0.72,1,1
RA-1151,,Aluno-1151,PEDE2024,4C,4C,2687,2024,0,0.8466666666666667,1,1
RA-1575,,Aluno-1575,PEDE2024,4C,4C,2688,2024,1,0.8133333333333334,1,1
RA-1081,,Aluno-1081,PEDE2024,4C,4C,2689,2024,0,0.7888888888888889,1,1
RA-342,,Aluno-342,PEDE2024,4C,4C,2690,2024,1,0.7511111111111111,1,1
RA-1576,,Aluno-1576,PEDE2024,4C,4C,2691,2024,1,0.88,1,1
RA-187,,Aluno-187,PEDE2024,4C,4C,2692,2024,0,0.39111111111111113,0,0
RA-359,,Aluno-359,PEDE2024,4C,4C,2693,2024,0,0.7422222222222222,1,1
RA-1577,,Aluno-1577,PEDE2024,4C,4C,2694,2024,1,0.9066666666666666,1,1
RA-236,,Aluno-236,PEDE2024,4F,4F,2695,2024,0,0.6155555555555555,1,1
RA-249,,Aluno-249,PEDE2024,4F,4F,2696,2024,1,0.9466666666666667,1,1
RA-239,,Aluno-239,PEDE2024,4F,4F,2697,2024,1,0.9311111111111111,1,1
RA-382,,Aluno-382,PEDE2024,4F,4F,2698,2024,1,0.8288888888888889,1,1
RA-383,,Aluno-383,PEDE2024,4F,4F,2699,2024,0,0.32666666666666666,0,0
RA-1155,,Aluno-1155,PEDE2024,4F,4F,2700,2024,1,0.6955555555555556,1,1
RA-384,,Aluno-384,PEDE2024,4F,4F,2701,2024,0,0.5933333333333334,1,0
RA-1156,,Aluno-1156,PEDE2024,4F,4F,2702,2024,0,0.3622222222222222,0,0
RA-1578,,Aluno-1578,PEDE2024,4F,4F,2703,2024,0,0.38666666666666666,0,0
RA-388,,Aluno-388,PEDE2024,4F,4F,2704,2024,1,0.8577777777777778,1,1
RA-260,,Aluno-260,PEDE2024,4F,4F,2705,2024,0,0.6866666666666666,1,1
